,Id,SalePrice
0,2658,146264.1430395511
1,2718,156580.2938420559
2,2414,219582.3789902848
3,1989,109419.09159693665
4,625,177900.71937930008
5,333,90800.72337067577
6,1327,107169.0235690126
7,858,148562.31669744354
8,95,182562.50624950023
9,1568,165259.6653969929
10,2482,153141.80673783144
11,1364,119713.98036089477
12,2584,148438.70490960692
13,818,264643.93769023323
14,2673,161564.8874426847
15,2089,123183.95252362984
16,1297,141645.99034751634
17,790,115660.55626957172
18,2616,196567.95480132394
19,720,183848.38194231383
20,222,154064.4518186843
21,557,126375.91527905692
22,1148,193205.20498832237
23,2766,163666.84049922175
24,534,181508.6689277812
25,1452,120138.0411635101
26,630,115907.05450559869
27,2648,122262.44991118596
28,125,152887.14401072537
29,1904,44475.833670747554
30,1670,112389.17461776671
31,756,93246.29783326593
32,717,225886.77624676932
33,1032,162449.43020412498
34,852,218964.9829485519
35,1731,185234.21401380078
36,2639,118187.5167075362
37,2071,87790.25832443991
38,1267,120259.46466006254
39,1851,187521.0437526428
40,567,166210.6334616431
41,2439,207306.8294747962
42,1898,150346.7353182904
43,647,172620.41462686905
44,2256,212850.91367426078
45,979,95087.9460289833
46,1444,220184.19590024973
47,2485,122965.16446234968
48,157,133821.64978545328
49,88,118050.01397380889
50,2003,111859.66033282627
51,186,203422.19464129093
52,1425,239286.28054058875
53,2695,131629.90130200313
54,738,96734.84948757022
55,395,158047.56328426008
56,1353,165150.26551256437
57,1878,143352.29124904974
58,390,158908.9263002794
59,1456,233085.74556459195
60,1103,338526.971871458
61,1387,111997.80783132337
62,2070,140861.23772623777
63,1199,173273.11145143473
64,2479,177886.28096445012
65,501,315342.8619425371
66,2362,92368.72110153137
67,1718,211327.42371142027
68,2188,84300.8460431703
69,1483,159063.41504744414
70,2557,81063.91094455073
71,437,369876.68200614443
72,2224,203591.60730480665
73,1628,168295.88364110526
74,397,135871.54855882685
75,587,189814.924286632
76,971,134961.4745900204
77,2611,148839.36924937213
78,1887,98619.53022872617
79,2399,404970.92581170076
80,2148,203390.33648588147
81,304,134537.95257731935
82,1997,131551.57692828635
83,2817,108468.46017280791
84,1431,199119.0691225023
85,427,356883.40058364265
